Factor/Quarter,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,Cumulative Return,CAGR,Volatility,Negative Returns,Median 5 year Rolling Return,Average 5 year Rolling Return,Lowest 5 year Rolling Return,Highest 5 year Rolling Return,Recent 5 year Rolling Return
Nifty 100,1.45,2.38,13.53,1.15,-5.25,-2.22,-12.13,-7.8,16.38,-0.12,8.69,4.88,-4.45,3.41,-1.54,10.89,6.23,15.26,4.94,4.97,2.99,-0.52,-4.02,0.42,-2.89,7.99,5.51,-5.09,13.38,4.36,3.57,8.43,-4.25,5.33,1.65,0.04,6.39,1.13,-1.79,5.84,-28.59,20.27,8.95,24.05,5.31,8.22,12.12,-1.05,0.47,-9.32,9.87,4.84,-5.78,11.6,2.81,12.15,4.75,9.61,7.82,-8.76,-3.34,5.56,11.91,16.47,19,13.79,13.08,5.01,20.14,16.1,
Nifty 200,-0.65,2.59,13.12,0.28,-5.89,-1.94,-12.18,-8.78,17.29,-0.46,8.63,5.37,-5.58,2.74,-2.03,11.42,6.39,16.93,4.43,5.7,3.16,-0.79,-3.79,0.8,-3.25,8.07,6.15,-5.32,14.16,4.32,3.63,9.57,-5.08,4.26,0.83,0.53,5.9,0.64,-2.54,5.94,-28.87,20.83,9.7,23.91,6.31,8.93,12.25,-0.86,0.12,-9.51,10.74,4.57,-5.62,12.6,4.33,12.44,4.68,10.58,7.88,-8.11,-3.96,5.61,11.97,17.07,20,14.17,13.3,4.72,21.59,17.71,
Nifty 50,1,1.77,13.83,1.9,-4.81,-2.65,-12.17,-6.38,14.71,0.36,8.42,3.69,-3.64,3.39,-1.43,10.06,6.52,14.03,5.11,4.1,2.73,-1.04,-4.69,0.09,-2.37,7.71,4.29,-4.81,12.38,4.24,3.25,7.71,-3.59,6.41,2.44,-0.43,7.29,1.78,-2.2,6.25,-29.11,20,9.57,24.61,5.31,7.51,12.37,-1.29,0.84,-9.11,8.73,6.06,-4.03,11.06,2.67,10.85,2.92,8.13,7.81,-8.25,-2.25,5.32,11.59,16.06,19,13.15,12.72,4.56,19.95,15.54,
Nifty 500,-0.23,2.83,11.86,0.44,-6.22,-1.81,-11.69,-9.49,17.54,-0.7,8.45,5.44,-6.3,2.11,-2.2,12.03,6.53,18.56,4.38,5.66,3.2,-0.86,-3.28,1.29,-3.78,8.65,6.36,-5.45,14.9,4.6,3.67,10.48,-5.79,3.15,-0.05,0.76,5.63,0.24,-2.79,5.87,-28.87,21.28,10.61,23.56,7.13,9.8,12.05,-0.17,-0.44,-9.71,11.19,4.3,-5.66,13.25,5.57,12.53,4.42,11.79,7.76,-7.59,-4.67,5.82,12.24,17.43,22,14.52,13.59,4.7,22.75,19,
Nifty Alpha 50,1.62,-0.71,15.95,0.93,-7.33,5.69,-3.68,-15.94,24.09,0.53,11.24,9.87,-6.54,-2.42,1.6,11.76,6.86,23.2,15.14,11.69,9.24,-0.62,2.26,3.9,-8.8,0.77,9.51,-9.68,27.48,6.54,7.17,16.62,-11.87,2.81,-3.15,-1.48,0.05,1.7,0.49,5.46,-22.82,36.13,23.9,17.31,14.26,19.94,16.89,9.47,2.71,-25.89,13.27,0.36,-12.27,20.49,17.02,16.11,11.76,19.45,7.51,-6.73,-12.2,16.24,20.06,24.14,17,21.91,22.47,7.94,37.61,34.82,
Nifty Auto,2.83,9.43,14.52,6.66,-8.16,-4.14,-2.31,-4.45,24.11,-5.69,11.73,10.58,-12.52,7.49,4.28,12.9,9.83,16.77,17.64,4.84,4.14,-2.66,-7.04,6.4,-1.65,9.62,13.61,-8.83,8.27,6.8,3.18,11.12,-9.77,-1.02,-9.75,-3.65,-9.58,-4.89,-4.3,10.12,-42.06,42.02,18.18,16.26,7.52,7.49,0.89,3.22,-3.31,11.27,9.12,-0.68,-2.86,23.73,7.58,15.04,15.11,17.88,7.77,-15.49,-2.9,8.46,15.03,23.83,23,15.87,13.28,-4.55,31.83,23.87,
Nifty Bank,4.93,0.88,30.79,-4.65,-0.73,-3.07,-15.72,-15.84,28.18,2.43,10.84,8.88,-8.92,3.27,-17.09,18.38,12.14,20.49,1.02,21.73,-2.83,1.04,-5.65,-1.71,-4.61,12.05,7.67,-5.75,17.97,8.78,3.78,6.18,-5,8.94,-4.58,8.12,12.03,2.47,-6.25,10.51,-40.47,11.63,0.38,45.74,6.52,4.66,7.76,-5.19,2.51,-7.59,15.86,11.27,-5.53,10.85,-0.12,8.32,-2.42,11.78,1.47,-4,-4.9,6.01,12.48,24.97,23,13.98,13.52,3.47,21.02,10.24,
Nifty CPSE,-0.49,15.87,6.4,-4.52,-5.15,-3.44,-7.51,-8.66,12.1,-1.08,4.08,-0.45,-1.06,-0.56,-7.55,6.57,11.98,34.17,-7.09,2.51,-3.68,3.37,-16.7,3.12,-8.9,6.63,14.34,5.74,11.8,-8.16,8.62,7.06,-7.07,-8.17,3.25,-8.02,12.08,4.19,-16.2,-1.4,-31,9.5,-7.05,23.76,11.2,15.72,17.03,-2.63,13.21,-1.57,5.7,9.17,4.44,11.69,20.91,25.05,19.87,18.19,7.37,-15.75,-2.34,4.9,10.99,22.86,27,6.76,8.23,-6.24,34.44,29.94,
Nifty Commodities,-4.13,-1.24,9.11,-0.07,-6.85,-7.15,-14.49,-9.96,17.25,-2.78,4.7,1.28,-12.96,-1.81,-1.18,10.5,5.31,26.3,-7.08,-4.07,-1.18,1.26,-14.14,7.73,1.42,11.23,12.58,0.3,15.89,-0.94,10.43,9.1,-8.46,-4.6,5.89,-6.56,6.77,0.47,-8.17,3.62,-32.49,24.65,9.58,22.17,18.55,15.14,11.52,-1.6,8.18,-15.85,11.69,6.87,-6.54,8.7,8.02,19.04,8.23,11.25,6.48,-17.24,-1.15,3.32,8.19,21.91,26,10.68,10.42,-3.72,26.17,20.51,
Nifty Consumer Durables,13.55,5.83,29.24,0.52,-2.55,9.24,-2.18,-15.27,25.62,-0.56,12.14,7.73,-8.57,-8.62,-6.38,8.45,12.18,34.08,10.19,0.15,6.65,1.67,-0.73,10.83,-2.98,7.28,6.11,-12.37,33.08,3.6,9.83,26.4,-4.74,-7.28,-3.93,9.91,14.7,6.54,0.04,-2.73,-22.94,7.62,18.65,27.27,7.3,7.56,18.06,7.63,-6.85,-15.82,19.58,-6.94,-4.93,12.98,7.05,7.57,3.91,18.83,14.08,-4.3,-8.99,17.45,20.62,23.95,21,20.93,20.81,12.15,29.21,21.73,
Nifty Core Housing,0.01,-2.01,19.42,-8.14,-5.49,-6.78,0.08,-5.85,21.06,-1.07,16.17,5.99,-8.99,-0.51,-10.16,7.99,11.94,22.57,-1.83,6.8,9.58,-3.35,0.59,3.76,-1.13,13.97,13.15,-15.4,24.18,6.35,3.95,5.83,-5.09,-1.68,-4.96,3.17,4.71,1.13,-4.42,5.08,-25.96,16.11,8.87,32.58,13.74,5.04,13.34,-2.34,-9.04,-12.79,16.79,1.64,-5.12,14.4,6.21,15.69,0.84,18.56,4.85,-8.18,-7.99,6.12,12.61,21.46,24,14.96,14.32,5.32,22.04,18.86,
Nifty Energy,-4.31,8.28,1.61,-0.5,-2.91,-8.84,-9.91,-9.92,9.01,0.22,7.37,-1.51,-4.37,6.28,-5.6,6.24,5.13,20.03,-6.52,-6.66,-3.61,7.98,-13.68,12.52,-1.18,3.44,12.78,5.48,15.03,-0.4,10.91,11.71,-6.27,1.28,18.26,-8.47,16.06,-2.44,-2.49,2.62,-29,29.42,5.5,12.99,9.03,9.17,16.08,0.15,15.3,-2.72,2.7,1.13,-11.81,8.3,11.2,22.95,17.18,7.1,5.87,-19.84,-5.47,4.6,10.52,20.89,24,14.48,13.51,-1.88,25.39,19.68,
Nifty FMCG,0.93,16.9,14.32,-1.47,-2.27,13.99,-3.87,2.89,11.89,12.32,11.28,7.77,1.01,9.66,5.86,-3.34,6.24,-2.71,14.12,1.37,-1.22,2.25,-0.93,1.32,-2.09,10.92,-0.22,-3.46,13.47,14.87,-8.4,9.88,-2.65,12.05,2.86,2.76,-0.59,-1.68,5.59,-3.02,-9.24,10.42,-0.43,14.96,2.93,4.49,12.04,-6.75,-2.76,4.98,17.94,-0.26,4.53,14.18,-1.1,10.79,-4.82,6.14,15.66,-13.08,-1.29,9.75,16.1,14.75,24,14.04,14.63,8.9,23.05,15.5,
Nifty Financial Services,2.82,5.55,27.61,-5.21,-2.34,-2.56,-14.23,-12.14,23.13,1.93,13.6,8.08,-7.47,4.22,-15.02,14.58,11.4,19.16,1.58,18.01,1.23,-0.13,-5.7,0.2,-6.67,11.96,9.06,-6.86,18.08,9.1,5.03,5.44,-2.46,8.04,-3.61,9.57,8.34,8.28,-3.68,11.85,-35.97,13.36,0.79,43.18,3.36,5.01,11.44,-5.29,-1,-9.19,13.34,8.43,-4.84,11.84,-1.03,8.52,-2.26,12.3,4.79,-3.91,-4.25,7.07,13.69,22.88,23,15.82,15.06,7.13,20.88,10.86,
Nifty Financial Services 25/50,1.47,6.56,24.63,-6.7,-3.63,-3.74,-13.03,-12.48,27.11,0.32,14.72,8.95,-9.69,3.27,-14.52,17.4,10.14,24.57,-1.02,19.32,-1.06,-1.4,-3.16,0.62,-6.09,13.38,12.19,-7.86,21.68,6.74,6.7,6.36,-3.4,5.76,-6.56,9.13,7.85,6.34,-4.77,11.87,-36.72,16.11,1.23,39.88,5.43,7.05,11.17,-5.75,-2.13,-9.29,12.34,7.36,-5.47,17.19,2.29,9.97,0.81,11.69,7.7,-7.31,-3.44,7.5,14.13,23.85,23,15.92,15.42,7.1,22.32,13.03,
Nifty Financial Services Ex-Bank,-0.29,11.77,18.95,-6.29,-7.12,-5.99,-10.88,-10.51,26.81,-0.75,13.15,12.57,-10.87,0.96,-12.06,15.56,8.16,28.4,2.43,13.86,6.29,-0.85,0.86,2.45,-7.15,15.92,19.01,-12.76,28.4,6.49,10.22,2.04,-1.89,2.82,-11.25,8.6,5.58,5.39,-4.89,12.56,-39.12,20.86,4.11,36.59,3.54,9.27,14.62,-6.48,-5.12,-14.61,15.91,2.47,-7.19,22.75,7.54,8.44,3.31,7.63,13.82,-9.74,-1.97,8.09,14.69,25.44,22,16.41,16.35,5.48,25.61,13.13,
Nifty Growth Sectors 15,3.11,7,12.8,9.07,-5.04,3.41,-5.71,4.54,7.48,4.47,8.96,3.89,5.86,6.36,12.94,5,3.11,7.13,17.17,0.26,6.88,-0.48,6.01,-3.12,-0.63,5.57,1.17,-4.12,7.18,8.72,0.66,9.24,-5.36,9.59,-3.07,-0.77,-5.06,-2.72,3.4,4.59,-29.35,15.34,0.95,34.79,1.48,7.11,5.23,-3.52,-1.96,4.25,14.61,-2.34,-0.1,12.21,3,9.71,1.85,2.29,15.84,-7.24,-0.43,8.12,14.72,16.31,18,13.36,13.38,0.37,23.7,14.69,
Nifty Healthcare,7.92,7.02,5.25,12.38,-9.35,6.02,-7.55,-0.63,11.09,2.42,9.43,7.55,-2.64,10.63,7.24,5.53,1.41,13.87,24.64,2.52,17.1,-3.39,6.3,-6.09,-8.84,1.98,3.66,-9.95,2.64,-7.46,-5.29,9.01,-11.58,8.17,8.61,-8.76,2.82,-12.08,-3.29,7.6,-8.62,32.57,19.9,8.7,-3.13,20.08,2.45,-0.08,-5.33,-11.27,9.8,-2.55,-4.47,17.28,9.24,9.48,13.58,4.3,17.72,1.36,-6.42,7.46,14.08,19.07,22,11.14,12.31,-4.91,26.9,26.2,
Nifty High Beta 50,-5.03,-2.92,10.13,-4.95,-14.07,-6.97,-23.05,-23.26,41.49,-7.7,4.92,6.58,-24.69,-6.85,-10.46,29.05,5.38,48.7,-19.75,12.73,-6.32,-10.59,-6.72,6.71,-12.21,11.1,8.75,-7.35,24.34,4.08,2.28,21.6,-16.66,-7.69,-14.76,10.3,2.34,-13.42,-17.32,12.27,-46.13,36.72,8.02,38.29,15.7,12.18,8.29,-2.6,2.88,-19.34,21.24,11.25,-9.74,21.09,17.41,16.84,7.2,15.08,-0.6,-14.27,-5.15,1.51,2.75,35.01,29,4.73,4.43,-10.91,29.39,21.59,
Nifty Housing,-0.52,-2.48,16.44,-5.04,-7.47,-4.13,-14.7,-13.23,24.74,-1.26,9.25,4.41,-13.45,-2.71,-7.09,15.37,8.23,24.45,-8.46,5.52,2.73,-3.65,-6.57,5.24,-0.76,14.31,7.6,-8.35,18.39,4.93,5.64,10.05,-6.93,0.47,0.51,1.71,5.19,2.3,-4.84,4.99,-29.62,16.52,5.82,37,11.06,9.82,11.26,-0.67,-0.75,-11.4,17.82,5.54,-9.95,11.52,8.05,15.27,2.58,12.22,4.44,-9.85,-5.81,4.2,9.87,22.1,25,12.83,12.26,0.71,22.97,18.89,
Nifty IT,0.68,1.96,11.63,14.17,-4.48,-6.76,-14.2,8.58,6.31,-4.71,2.85,-4.18,20,-7.38,23.28,16.91,-2.16,7.4,14.82,-0.42,7.89,-8.11,9.55,-6.5,1.13,-1,-6.88,1.53,3.21,-4.21,3.53,11.9,7.4,12.78,13.76,-8.48,8.52,2.63,-2.01,1.7,-18.02,16.15,35.71,22.34,6.73,13.45,20.77,11.03,-6.02,-22.76,-2.52,6.75,0.45,3.72,7.78,12.47,-1.45,4.58,16.19,3.9,0.98,9.89,16.21,20.67,20,16.27,17.36,6.64,31.1,24.96,
Nifty India Consumption,1.56,8.3,10.97,0.8,-8.67,7.03,-3.31,-4.19,11.85,1.92,9.62,11.45,-6.86,9.01,3.84,5.08,3.51,10.67,11.43,3.04,2.14,4.03,-1.99,4.65,-5.31,10.07,4.28,-9.21,13.82,9.16,1.43,16.4,-6.99,6.52,-4.24,4.28,-2.55,-1.7,4.82,0.14,-17.5,17.78,4.8,18.35,1.16,6.74,14.02,-1.87,-2.84,-1.39,17.91,-3.93,-5,16.47,1.99,13.39,5.92,10.33,15.57,-11.32,-4.28,8.23,14.82,15.84,19,15.36,14.75,7.1,21.72,19.35,
Nifty India Corporate Group Index - Aditya Birla Group,13.68,-16.75,27.02,8.07,-4.54,-7.37,4.78,-6.91,18.81,-8.1,19.33,6.5,-7.73,7.96,6.95,0.68,3.2,13.12,8.32,-1.74,5.68,-1.16,-8.97,3.13,-0.64,11.51,5.43,-9.91,21.17,0.97,2.65,12.13,-15.15,-4.59,-1.43,-5.92,-2.7,0.08,-13.04,1.38,-35.33,36.16,7.24,28.53,30.96,3.96,14.35,2.78,-4.04,-22.98,18.47,8.91,-4.14,9.68,8.78,20.33,-4.97,23.91,-1.54,-11.69,-0.5,5.04,11.19,25.96,25,9.86,9.93,-5.69,26.02,21.15,
Nifty India Corporate Group Index - Mahindra Group,-1.11,8.35,10.87,7.22,-8.17,-1.55,8.21,-12.76,6.9,-0.16,26.51,7.84,-5.87,13.37,-2.94,22.61,-1.95,19.18,15.61,-1.5,-5.37,-4.34,4.62,-0.86,-6.93,14.88,-3.17,-8.17,5.23,1.2,3.89,14.59,4.62,11.95,0.21,-2.32,-6.77,-5.61,-8.72,1.32,-38.39,28.44,28.79,23.78,7.04,2.92,17.41,13.77,-9.91,-2.92,11.89,2.19,-1.39,20.11,6.75,6.32,5.39,33.42,8.65,-1.43,-4.25,10.16,16.42,23.79,25,14.37,14.15,-2.76,34.56,30.31,
Nifty India Corporate Group Index - Tata Group,1.96,-3.41,24.8,14.1,-2.43,-3.02,-15.67,2.93,15.39,2.47,4.39,2.84,5.35,-3.81,19.84,15.53,0.04,17.35,10.86,-4.77,0.94,-4.66,-6.21,2.64,1.36,6.98,1.97,-5.14,7,-0.83,3.52,14.1,-2.47,14.88,10.13,-9.95,5.73,10.08,-6.86,6.38,-20.28,15.23,21.02,20.59,13.52,11.22,13.56,4.61,1.81,-14.32,1.89,3.67,-0.96,11.98,8.21,12.65,8.13,3.32,9.73,-9.09,-1.82,10.87,16.94,18.54,18,18.31,17.4,6.49,27.04,22.79,
Nifty India Corporate Group Index - Tata Group 25% Cap,1.08,-4.89,25.34,10.79,-4.12,-5.25,-19.29,-2.03,27.15,-1.6,5.54,6.16,-7.31,-4.62,11.66,20.57,1.64,21.04,4.92,-3.25,-0.44,-7.32,-15.19,12.91,0.52,10.71,8.63,-7.09,10.65,0.05,3.62,16.02,-8.92,1.98,0.18,-6,4.69,7.13,-9.12,9.47,-29.43,17.02,23.38,29.69,18.49,16.17,14.04,6.34,2.8,-17.09,9.87,0.33,-1.6,17.65,7.7,16.76,11.68,5.35,10.05,-11.07,-4.25,8.57,15.12,23.39,21,14.67,15.47,1.25,33.07,28.28,
Nifty India New Age Consumption,-1.97,4.33,15.53,-6.31,-11.36,-0.82,-6.33,-12.68,20.33,-4.08,10.3,12.62,-13.63,2.33,-2.29,12.86,4.73,26.16,2.39,4.15,1.56,0.69,-3.45,9.72,-9.49,12.01,5.34,-10.23,22.39,5.56,4.04,21.46,-11.49,-2.54,-11.19,1.54,2.6,-2.89,-4.62,5.17,-35.29,25.18,12.83,23.44,4.31,8.09,17.38,2.68,-4.87,-8.6,14.55,-3.96,-6.98,21.11,8.29,15.67,11.73,15.88,12.08,-5.5,-8.65,5.35,11.63,23.28,24,10.69,11.84,0.03,27.01,23.19,
Nifty India Select 5 Corporate Groups (MAATR),7.7,-2.04,15.84,7.15,-4.32,-4.25,-7.44,-14.43,12.82,-4.9,13.96,7.28,-7.59,6.19,0.81,16.69,6.55,17.7,7.19,-1.22,0.2,-6.26,-6.29,4.21,-0.8,5.63,5.96,-4.58,15.48,3.04,5.55,16.31,-7.09,5.17,4.48,-2.26,1.92,1.29,-4.9,6,-31.92,35.94,23.27,24.34,22.47,7.95,15.59,5.76,5.9,-9.09,14.14,3.14,-15.08,12.37,7.12,17.04,7.84,13.97,2.78,-12.46,-3.08,9.38,15.81,22.03,20,16.78,17.59,4.2,33.78,28.01,
